35057 70266 3 3
-2.45E+01	1.50E+01	1.06E+02	0	87	192
-2.65E+01	1.43E+01	1.04E+02	0	153	192
-2.59E+01	1.71E+01	1.04E+02	0	96	192
-2.76E+01	1.67E+01	1.05E+02	0	114	192
-2.43E+01	1.37E+01	1.04E+02	0	180	192
4.87E+01	-1.69E+01	9.49E+01	0	108	192
4.81E+01	-1.65E+01	9.49E+01	0	156	192
4.82E+01	-1.67E+01	9.58E+01	0	120	192
4.85E+01	-1.73E+01	9.49E+01	0	39	192
4.79E+01	-1.69E+01	9.54E+01	0	81	192
4.81E+01	-1.78E+01	9.66E+01	0	39	192
-3.99E+01	2.05E+01	5.07E+01	0	192	105
-4.00E+01	1.96E+01	4.97E+01	0	192	15
-3.95E+01	2.00E+01	5.14E+01	0	192	36
-3.92E+01	2.08E+01	5.08E+01	0	192	123
-1.23E+01	-5.30E+01	8.32E+01	192	84	0
-1.22E+01	-5.33E+01	8.41E+01	192	63	0
-1.17E+01	-5.39E+01	8.35E+01	192	111	0
-1.25E+01	-5.42E+01	8.42E+01	192	102	0
-2.26E+01	-5.09E+01	4.61E+01	0	192	9
-2.21E+01	-5.05E+01	4.55E+01	0	192	51
-2.28E+01	-4.95E+01	4.69E+01	0	192	117
-2.35E+01	-4.96E+01	4.63E+01	0	192	129
-2.29E+01	8.67E+01	5.25E+01	180	192	0
-2.08E+01	8.60E+01	5.24E+01	144	192	0
-2.17E+01	8.48E+01	5.32E+01	192	3	0
-2.03E+01	8.59E+01	5.50E+01	192	144	0
2.91E+01	-3.74E+01	8.74E+01	0	177	192
2.92E+01	-3.78E+01	8.69E+01	0	192	120
2.86E+01	-3.75E+01	8.76E+01	0	144	192
3.83E+01	-4.29E+01	8.04E+01	0	183	192
3.84E+01	-4.18E+01	8.27E+01	0	126	192
3.87E+01	-4.11E+01	8.13E+01	0	192	90
2.91E+01	5.76E+01	7.31E+01	0	192	27
3.07E+01	5.74E+01	7.39E+01	0	192	87
3.07E+01	5.82E+01	7.31E+01	0	192	96
3.13E+01	5.75E+01	7.35E+01	0	189	192
8.51E+00	2.62E+01	3.88E+01	0	189	192
7.78E+00	2.65E+01	4.07E+01	0	192	144
7.60E+00	2.54E+01	3.91E+01	0	162	192
7.67E+00	2.56E+01	3.86E+01	0	147	192
-5.19E+01	1.65E+01	8.45E+01	0	111	192
-5.24E+01	1.69E+01	8.60E+01	0	108	192
-5.22E+01	1.65E+01	8.45E+01	0	144	192
-5.15E+01	1.81E+01	8.60E+01	0	39	192
-5.21E+01	1.67E+01	8.47E+01	0	39	192
-5.23E+01	1.67E+01	8.46E+01	0	39	192
-5.39E+01	1.72E+01	8.48E+01	0	78	192
-4.92E+01	3.29E+01	8.13E+01	0	192	192
-4.91E+01	3.46E+01	8.02E+01	0	90	192
-4.76E+01	3.50E+01	8.16E+01	0	117	192
-5.02E+01	3.47E+01	8.32E+01	0	111	192
-4.83E+01	3.33E+01	8.32E+01	0	168	192
7.71E+00	-4.78E+01	9.05E+01	0	60	192
9.37E+00	-4.84E+01	8.85E+01	0	192	117
7.48E+00	-4.81E+01	8.92E+01	0	192	123
7.92E+00	-4.87E+01	8.96E+01	0	192	72
1.19E+01	-5.49E+01	5.55E+01	0	192	126
1.26E+01	-5.69E+01	5.62E+01	60	192	0
1.11E+01	-5.59E+01	5.56E+01	0	153	192
1.16E+01	-5.55E+01	5.63E+01	0	192	108
3.47E+01	-5.62E+01	5.55E+01	0	192	12
3.51E+01	-5.69E+01	5.67E+01	45	192	0
3.48E+01	-5.47E+01	5.58E+01	150	192	0
3.54E+01	-5.52E+01	5.48E+01	150	192	0
3.38E+01	-5.39E+01	5.57E+01	123	192	0
5.12E+01	-5.01E+00	5.15E+01	0	156	192
5.06E+01	-5.79E+00	5.19E+01	0	192	75
5.03E+01	-4.07E+00	5.24E+01	0	105	192
5.84E+01	-5.14E+00	5.29E+01	0	192	93
6.03E+01	-4.96E+00	5.37E+01	0	192	60
5.93E+01	-4.98E+00	5.46E+01	0	192	21
5.59E+01	-5.62E+00	5.30E+01	0	192	30
5.69E+01	-4.97E+00	5.21E+01	0	165	192
5.50E+01	-4.79E+00	5.18E+01	0	168	192
5.45E+01	-5.48E+00	5.28E+01	0	192	39
5.31E+01	-5.33E+00	5.25E+01	0	183	192
5.30E+01	-3.89E+00	5.15E+01	0	93	192
5.12E+01	-3.18E+00	5.21E+01	0	69	192
5.12E+01	-1.34E+00	5.28E+01	0	48	192
5.01E+01	-2.64E+00	5.42E+01	0	90	192
5.06E+01	-5.73E+00	5.31E+01	0	192	66
4.99E+01	-4.67E+00	5.37E+01	0	174	192
4.52E+01	-8.69E+00	7.98E+01	0	51	192
4.50E+01	-7.66E+00	8.12E+01	0	60	192
4.54E+01	-7.64E+00	8.11E+01	0	51	192
4.51E+01	-8.62E+00	8.05E+01	0	39	192
4.52E+01	-9.58E+00	7.98E+01	0	96	192
4.65E+01	-9.94E+00	7.97E+01	0	126	192
6.15E+01	-3.76E+00	5.35E+01	0	141	192
6.21E+01	-5.63E+00	5.43E+01	0	192	87
5.99E+01	-4.35E+00	5.53E+01	0	192	144
6.17E+01	-5.59E+00	5.59E+01	0	192	42
6.11E+01	-7.28E+00	5.56E+01	0	192	3
5.97E+01	-2.96E+00	5.28E+01	0	72	192
6.19E+01	-6.86E+00	5.67E+01	0	192	30
6.08E+01	-7.64E+00	5.66E+01	0	192	39
5.77E+01	-3.98E+00	5.20E+01	0	42	192
5.79E+01	-4.78E+00	5.46E+01	0	192	150
6.22E+01	-8.13E+00	5.76E+01	0	192	129
6.12E+01	-9.83E+00	5.82E+01	0	138	192
6.24E+01	-9.97E+00	5.93E+01	0	135	192
6.36E+01	-8.39E+00	5.94E+01	0	150	192
5.58E+01	-5.48E+00	5.39E+01	0	192	135
5.50E+01	-2.97E+00	5.17E+01	0	42	192
5.65E+01	-4.35E+00	5.19E+01	0	39	192
5.94E+01	-9.19E+00	5.72E+01	0	192	132
5.35E+01	-1.56E+00	5.19E+01	0	39	192
5.22E+01	7.77E-02	5.31E+01	0	96	192
5.07E+01	5.15E-01	5.39E+01	0	108	192
4.99E+01	-3.36E-01	5.50E+01	0	78	192
5.04E+01	1.08E+00	5.47E+01	0	183	192
6.10E+01	-1.06E+01	5.95E+01	0	78	192
6.19E+01	-9.82E+00	6.06E+01	0	123	192
6.39E+01	-7.03E+00	6.08E+01	0	186	192
5.44E+01	-5.40E+00	5.32E+01	0	174	192
5.29E+01	-5.26E+00	5.39E+01	0	192	78
5.20E+01	-3.35E+00	5.51E+01	0	105	192
5.14E+01	-1.71E+00	5.55E+01	0	60	192
6.21E+01	-6.97E+00	6.39E+01	0	192	147
6.40E+01	-4.67E+00	6.20E+01	0	192	141
6.15E+01	-8.79E+00	6.26E+01	0	162	192
6.01E+01	-1.03E+01	6.09E+01	0	111	192
5.12E+01	-4.55E+00	5.43E+01	0	126	192
6.01E+01	-8.55E+00	6.42E+01	0	153	192
6.15E+01	-7.10E+00	6.61E+01	0	192	135
6.01E+01	-9.44E+00	6.26E+01	0	138	192
5.92E+01	-9.64E+00	6.28E+01	0	111	192
5.99E+01	-8.51E+00	6.64E+01	0	123	192
6.19E+01	-7.53E+00	6.80E+01	0	192	150
